ModelName	ModelRevision	Task	Accuracy	Accuracy_SE
EleutherAI/pythia-1.4b	step128000	isp_modus_tollens	0.004045307443365001	0.00180618436724
EleutherAI/pythia-1.4b	step128000	isp_neqa	0.45666666666666605	0.028806947219396
EleutherAI/pythia-1.4b	step128000	isp_pattern_matching_suppression	0.131652661064425	0.008950546913368001
EleutherAI/pythia-1.4b	step128000	isp_redefine	0.6688102893890671	0.013349171927409
EleutherAI/pythia-1.4b	step128000	isp_repetitive_algebra	0.708	0.014385511563477001
EleutherAI/pythia-1.4b	step128000	isp_resisting_correction	0.8897058823529411	0.0036556334468960004
EleutherAI/pythia-1.4b	step128000	isp_sig_figs	0.408336124802603	0.0034002813114400003
EleutherAI/pythia-1.4b	step128000	truthfulqa_mc1	0.239902080783353	0.014948812679062002
EleutherAI/pythia-1.4b	step128000	truthfulqa_mc2	0.396439329789778	0.014272205007905001
EleutherAI/pythia-2.8b	step143000	isp_hindsight_neglect	0.33333333333333304	0.026602896148920002
EleutherAI/pythia-2.8b	step143000	isp_into_the_unknown	0.491228070175438	0.011708730895408002
EleutherAI/pythia-2.8b	step143000	isp_memo_trap	0.782051282051282	0.013501716044358
EleutherAI/pythia-2.8b	step143000	isp_modus_tollens	0.9466019417475721	0.006397539103499001
EleutherAI/pythia-2.8b	step143000	isp_neqa	0.45666666666666605	0.028806947219396
EleutherAI/pythia-2.8b	step143000	isp_pattern_matching_suppression	0.039915966386554	0.0051822213740820005
EleutherAI/pythia-2.8b	step143000	isp_redefine	0.603697749196141	0.013873546159303002
EleutherAI/pythia-2.8b	step143000	isp_repetitive_algebra	0.553	0.015730176046009
EleutherAI/pythia-2.8b	step143000	isp_resisting_correction	0.8807189542483661	0.0037824014939840003
EleutherAI/pythia-2.8b	step143000	isp_sig_figs	0.38842896109489405	0.003371690306713
EleutherAI/pythia-2.8b	step143000	truthfulqa_mc1	0.215422276621787	0.014391902652427001
EleutherAI/pythia-2.8b	step143000	truthfulqa_mc2	0.35908297241157205	0.013578363764492
EleutherAI/pythia-1.4b	step16000	isp_hindsight_neglect	0.49523809523809503	0.028215352704267
EleutherAI/pythia-1.4b	step16000	isp_into_the_unknown	0.5021929824561401	0.011710420572631
EleutherAI/pythia-1.4b	step16000	isp_memo_trap	0.846153846153846	0.011799461366882001
EleutherAI/pythia-1.4b	step16000	isp_modus_tollens	0.766990291262135	0.012029524555432
EleutherAI/pythia-1.4b	step16000	isp_neqa	0.486666666666666	0.028905463615555002
EleutherAI/pythia-1.4b	step16000	isp_pattern_matching_suppression	0.5140056022408961	0.013230844680146
EleutherAI/pythia-1.4b	step16000	isp_redefine	0.6639871382636651	0.013397452312536001
EleutherAI/pythia-1.4b	step16000	isp_repetitive_algebra	0.629	0.015283736211823001
EleutherAI/pythia-1.4b	step16000	isp_resisting_correction	0.891339869281045	0.003631784023993
EleutherAI/pythia-1.4b	step16000	isp_sig_figs	0.37450351725128	0.003348180067362
EleutherAI/pythia-1.4b	step16000	truthfulqa_mc1	0.23745410036719702	0.014896277441041002
EleutherAI/pythia-1.4b	step16000	truthfulqa_mc2	0.41470407655350505	0.014844955256631001
EleutherAI/pythia-2.8b	step2000	isp_hindsight_neglect	0.549206349206349	0.028079660068225
EleutherAI/pythia-2.8b	step2000	isp_into_the_unknown	0.49342105263157804	0.011709519441788
EleutherAI/pythia-2.8b	step2000	isp_memo_trap	0.8803418803418801	0.010614290339929
EleutherAI/pythia-2.8b	step2000	isp_modus_tollens	0.949029126213592	0.00625845784395
EleutherAI/pythia-2.8b	step2000	isp_neqa	0.45666666666666605	0.028806947219396
EleutherAI/pythia-2.8b	step2000	isp_pattern_matching_suppression	0.698879551820728	0.012143931376762
EleutherAI/pythia-2.8b	step2000	isp_redefine	0.593247588424437	0.013933091675821001
EleutherAI/pythia-2.8b	step2000	isp_repetitive_algebra	0.353	0.015120172605483002
EleutherAI/pythia-2.8b	step2000	isp_resisting_correction	0.675517429193899	0.005463578689320001
EleutherAI/pythia-2.8b	step2000	isp_sig_figs	0.39130018662965904	0.0033761756401520003
EleutherAI/pythia-2.8b	step2000	truthfulqa_mc1	0.25458996328029304	0.015250117079156002
EleutherAI/pythia-2.8b	step2000	truthfulqa_mc2	0.47466632518753504	0.015487751581832002
EleutherAI/pythia-1.4b	step143000	isp_hindsight_neglect	0.42539682539682505	0.027900777694976002
EleutherAI/pythia-1.4b	step143000	isp_into_the_unknown	0.491228070175438	0.011708730895408002
EleutherAI/pythia-1.4b	step143000	isp_memo_trap	0.770299145299145	0.013756413071321002
EleutherAI/pythia-1.4b	step143000	isp_modus_tollens	0.0	0.0
EleutherAI/pythia-1.4b	step143000	isp_neqa	0.45666666666666605	0.028806947219396
EleutherAI/pythia-1.4b	step143000	isp_pattern_matching_suppression	0.077030812324929	0.007058523317295001
EleutherAI/pythia-1.4b	step143000	isp_redefine	0.645498392282958	0.013568165199206
EleutherAI/pythia-1.4b	step143000	isp_repetitive_algebra	0.384	0.015387682761897002
EleutherAI/pythia-1.4b	step143000	isp_resisting_correction	0.8661492374727661	0.003973470786819
EleutherAI/pythia-1.4b	step143000	isp_sig_figs	0.396085562520936	0.003383378868686
EleutherAI/pythia-1.4b	step143000	truthfulqa_mc1	0.22766217870257002	0.014679255032111002
EleutherAI/pythia-1.4b	step143000	truthfulqa_mc2	0.38868215818144103	0.014262101283245001
EleutherAI/pythia-6.9b	step143000	isp_hindsight_neglect	0.453968253968253	0.028096800277810002
EleutherAI/pythia-6.9b	step143000	isp_into_the_unknown	0.48410087719298206	0.011704611285281
EleutherAI/pythia-6.9b	step143000	isp_memo_trap	0.693376068376068	0.015079316009517
EleutherAI/pythia-6.9b	step143000	isp_modus_tollens	0.5703883495145631	0.014086070882864002
EleutherAI/pythia-6.9b	step143000	isp_neqa	0.45	0.028770804599878002
EleutherAI/pythia-6.9b	step143000	isp_pattern_matching_suppression	0.0	0.0
EleutherAI/pythia-6.9b	step143000	isp_redefine	0.47749196141479106	0.014167523971319
EleutherAI/pythia-6.9b	step143000	isp_repetitive_algebra	0.494	0.015818160898606
EleutherAI/pythia-6.9b	step143000	isp_resisting_correction	0.8357843137254901	0.004323322803994
EleutherAI/pythia-6.9b	step143000	isp_sig_figs	0.375412738670622	0.0033498046724440003
EleutherAI/pythia-6.9b	step143000	truthfulqa_mc1	0.21787025703794302	0.014450846714123002
EleutherAI/pythia-6.9b	step143000	truthfulqa_mc2	0.352463726030153	0.013627885265854001
EleutherAI/pythia-12b	step64000	isp_hindsight_neglect	0.317460317460317	0.026269018848607002
EleutherAI/pythia-12b	step64000	isp_into_the_unknown	0.48793859649122806	0.011707125476164001
EleutherAI/pythia-12b	step64000	isp_memo_trap	0.744658119658119	0.014260464943757002
EleutherAI/pythia-12b	step64000	isp_modus_tollens	0.9530744336569571	0.0060177576335680005
EleutherAI/pythia-12b	step64000	isp_neqa	0.47000000000000003	0.028863651326417
EleutherAI/pythia-12b	step64000	isp_pattern_matching_suppression	0.025210084033613002	0.004149833516863001
EleutherAI/pythia-12b	step64000	isp_redefine	0.577974276527331	0.014008387678171001
EleutherAI/pythia-12b	step64000	isp_repetitive_algebra	0.20600000000000002	0.012795613612786002
EleutherAI/pythia-12b	step64000	isp_resisting_correction	0.7768246187363831	0.004859010850412001
EleutherAI/pythia-12b	step64000	isp_sig_figs	0.39876537302005005	0.0033872646693300004
EleutherAI/pythia-12b	step64000	truthfulqa_mc1	0.19951040391676803	0.013989929967559002
EleutherAI/pythia-12b	step64000	truthfulqa_mc2	0.35704308356185205	0.013534977134008001
EleutherAI/pythia-6.9b	step16000	isp_hindsight_neglect	0.549206349206349	0.028079660068225
EleutherAI/pythia-6.9b	step16000	isp_into_the_unknown	0.490679824561403	0.011708498545722
EleutherAI/pythia-6.9b	step16000	isp_memo_trap	0.823717948717948	0.012461993114374001
EleutherAI/pythia-6.9b	step16000	isp_modus_tollens	0.921521035598705	0.007652366813768001
EleutherAI/pythia-6.9b	step16000	isp_neqa	0.46	0.028823067684915
EleutherAI/pythia-6.9b	step16000	isp_pattern_matching_suppression	0.063025210084033	0.0064329343221360006
EleutherAI/pythia-6.9b	step16000	isp_redefine	0.62540192926045	0.013728617723571
EleutherAI/pythia-6.9b	step16000	isp_repetitive_algebra	0.427	0.015649789644462002
EleutherAI/pythia-6.9b	step16000	isp_resisting_correction	0.8721405228758171	0.003896932926851
EleutherAI/pythia-6.9b	step16000	isp_sig_figs	0.380198114561898	0.003358148106085
EleutherAI/pythia-6.9b	step16000	truthfulqa_mc1	0.23745410036719702	0.014896277441041002
EleutherAI/pythia-6.9b	step16000	truthfulqa_mc2	0.40113046554303106	0.014593508600797
EleutherAI/pythia-160m	step8000	isp_hindsight_neglect	0.48888888888888804	0.028209664469082
EleutherAI/pythia-160m	step8000	isp_into_the_unknown	0.475877192982456	0.011696896320542001
EleutherAI/pythia-160m	step8000	isp_memo_trap	0.8728632478632471	0.010894388409447
EleutherAI/pythia-160m	step8000	isp_modus_tollens	1.0	0.0
EleutherAI/pythia-160m	step8000	isp_neqa	0.45666666666666605	0.028806947219396
EleutherAI/pythia-160m	step8000	isp_pattern_matching_suppression	0.36134453781512604	0.012716924004497001
EleutherAI/pythia-160m	step8000	isp_redefine	0.657556270096463	0.013459394006042001
EleutherAI/pythia-160m	step8000	isp_repetitive_algebra	0.647	0.015120172605483002
EleutherAI/pythia-160m	step8000	isp_resisting_correction	0.721405228758169	0.00523165816261
EleutherAI/pythia-160m	step8000	isp_sig_figs	0.38297363257883904	0.003362828495827
EleutherAI/pythia-160m	step8000	truthfulqa_mc1	0.258261933904528	0.015321821688476001
EleutherAI/pythia-160m	step8000	truthfulqa_mc2	0.46113784404998204	0.015547537039832
EleutherAI/pythia-160m	step32000	isp_hindsight_neglect	0.542857142857142	0.028112788378274002
EleutherAI/pythia-160m	step32000	isp_into_the_unknown	0.48848684210526305	0.011707428269444
EleutherAI/pythia-160m	step32000	isp_memo_trap	0.8632478632478631	0.01123644708752
EleutherAI/pythia-160m	step32000	isp_modus_tollens	1.0	0.0
EleutherAI/pythia-160m	step32000	isp_neqa	0.45666666666666605	0.028806947219396
EleutherAI/pythia-160m	step32000	isp_pattern_matching_suppression	0.252100840336134	0.011494674634195
EleutherAI/pythia-160m	step32000	isp_redefine	0.6792604501607711	0.013239112043397
EleutherAI/pythia-160m	step32000	isp_repetitive_algebra	0.258	0.013842963108656
EleutherAI/pythia-160m	step32000	isp_resisting_correction	0.7542211328976031	0.00502440747895
EleutherAI/pythia-160m	step32000	isp_sig_figs	0.391778724218787	0.0033769112581320004
EleutherAI/pythia-160m	step32000	truthfulqa_mc1	0.244798041615667	0.015051869486715
EleutherAI/pythia-160m	step32000	truthfulqa_mc2	0.446259677031193	0.015236309414859001
EleutherAI/pythia-70m	step8000	isp_hindsight_neglect	0.533333333333333	0.028153858945648
EleutherAI/pythia-70m	step8000	isp_into_the_unknown	0.486842105263157	0.011706477613072001
EleutherAI/pythia-70m	step8000	isp_memo_trap	0.8963675213675211	0.009967475879398
EleutherAI/pythia-70m	step8000	isp_modus_tollens	1.0	0.0
EleutherAI/pythia-70m	step8000	isp_neqa	0.45666666666666605	0.028806947219396
EleutherAI/pythia-70m	step8000	isp_pattern_matching_suppression	0.42857142857142805	0.013100280550970001
EleutherAI/pythia-70m	step8000	isp_redefine	0.5144694533762051	0.014175961061546002
EleutherAI/pythia-70m	step8000	isp_repetitive_algebra	0.723	0.014158794845306001
EleutherAI/pythia-70m	step8000	isp_resisting_correction	0.630582788671024	0.005632391768055
EleutherAI/pythia-70m	step8000	isp_sig_figs	0.391539455424223	0.0033765438748770004
EleutherAI/pythia-70m	step8000	truthfulqa_mc1	0.269277845777233	0.015528566637087002
EleutherAI/pythia-70m	step8000	truthfulqa_mc2	0.47591756995453904	0.015771153668147003
EleutherAI/pythia-160m	step64000	isp_hindsight_neglect	0.514285714285714	0.028205113054972003
EleutherAI/pythia-160m	step64000	isp_into_the_unknown	0.49013157894736803	0.011708252109196
EleutherAI/pythia-160m	step64000	isp_memo_trap	0.8675213675213671	0.011086825269739
EleutherAI/pythia-160m	step64000	isp_modus_tollens	0.9983818770226531	0.0011437224031760002
EleutherAI/pythia-160m	step64000	isp_neqa	0.45666666666666605	0.028806947219396
EleutherAI/pythia-160m	step64000	isp_pattern_matching_suppression	0.38795518207282903	0.012899426571340002
EleutherAI/pythia-160m	step64000	isp_redefine	0.635048231511254	0.013654805782946
EleutherAI/pythia-160m	step64000	isp_repetitive_algebra	0.41100000000000003	0.015566673418599
EleutherAI/pythia-160m	step64000	isp_resisting_correction	0.8017429193899781	0.004652593995427
EleutherAI/pythia-160m	step64000	isp_sig_figs	0.38938603627314905	0.0033731990758890003
EleutherAI/pythia-160m	step64000	truthfulqa_mc1	0.25458996328029304	0.015250117079156002
EleutherAI/pythia-160m	step64000	truthfulqa_mc2	0.43987606741716906	0.015159096003922002
EleutherAI/pythia-160m	step143000	isp_hindsight_neglect	0.555555555555555	0.028041914729170003
EleutherAI/pythia-160m	step143000	isp_into_the_unknown	0.48958333333333304	0.011707991584944
EleutherAI/pythia-160m	step143000	isp_memo_trap	0.848290598290598	0.011732019312872
EleutherAI/pythia-160m	step143000	isp_modus_tollens	0.9991909385113261	0.0008090614886730001
EleutherAI/pythia-160m	step143000	isp_neqa	0.45666666666666605	0.028806947219396
EleutherAI/pythia-160m	step143000	isp_pattern_matching_suppression	0.39425770308123204	0.012936656811094
EleutherAI/pythia-160m	step143000	isp_redefine	0.618167202572347	0.013780152698573002
EleutherAI/pythia-160m	step143000	isp_repetitive_algebra	0.203	0.012726073744598
EleutherAI/pythia-160m	step143000	isp_resisting_correction	0.7796840958605661	0.004836659321547
EleutherAI/pythia-160m	step143000	isp_sig_figs	0.391443747906398	0.003376396683179
EleutherAI/pythia-160m	step143000	truthfulqa_mc1	0.24357405140758803	0.015026354824910002
EleutherAI/pythia-160m	step143000	truthfulqa_mc2	0.442955611751201	0.014937891677755001
EleutherAI/pythia-12b	step8000	isp_hindsight_neglect	0.5460317460317461	0.028096800277810002
EleutherAI/pythia-12b	step8000	isp_into_the_unknown	0.49287280701754305	0.011709343431575
EleutherAI/pythia-12b	step8000	isp_memo_trap	0.8653846153846151	0.011162105624306001
EleutherAI/pythia-12b	step8000	isp_modus_tollens	0.8495145631067961	0.010174174266498
EleutherAI/pythia-12b	step8000	isp_neqa	0.45666666666666605	0.028806947219396
EleutherAI/pythia-12b	step8000	isp_pattern_matching_suppression	0.246498599439775	0.011408729243568
EleutherAI/pythia-12b	step8000	isp_redefine	0.628617363344051	0.013704664861841001
EleutherAI/pythia-12b	step8000	isp_repetitive_algebra	0.678	0.014782913600996001
EleutherAI/pythia-12b	step8000	isp_resisting_correction	0.8585239651416121	0.004067062879478001
EleutherAI/pythia-12b	step8000	isp_sig_figs	0.391683016700961	0.003376764406989
EleutherAI/pythia-12b	step8000	truthfulqa_mc1	0.23378212974296203	0.014816195991931002
EleutherAI/pythia-12b	step8000	truthfulqa_mc2	0.40657752989857004	0.014766396023998
EleutherAI/pythia-12b	step32000	isp_hindsight_neglect	0.501587301587301	0.028216490213700002
EleutherAI/pythia-12b	step32000	isp_into_the_unknown	0.491228070175438	0.011708730895408002
EleutherAI/pythia-12b	step32000	isp_memo_trap	0.8119658119658121	0.012778547035836
EleutherAI/pythia-12b	step32000	isp_modus_tollens	1.0	0.0
EleutherAI/pythia-12b	step32000	isp_neqa	0.46	0.028823067684915
EleutherAI/pythia-12b	step32000	isp_pattern_matching_suppression	0.070028011204481	0.006755520924778001
EleutherAI/pythia-12b	step32000	isp_redefine	0.5972668810289381	0.013910967152711002
EleutherAI/pythia-12b	step32000	isp_repetitive_algebra	0.5630000000000001	0.015693223928730002
EleutherAI/pythia-12b	step32000	isp_resisting_correction	0.8227124183006531	0.004456833607023001
EleutherAI/pythia-12b	step32000	isp_sig_figs	0.36450208163851205	0.003329472964893
EleutherAI/pythia-12b	step32000	truthfulqa_mc1	0.211750305997552	0.014302068353925002
EleutherAI/pythia-12b	step32000	truthfulqa_mc2	0.381726745541817	0.013957927629479
EleutherAI/pythia-160m	step4000	isp_hindsight_neglect	0.5523809523809521	0.028061365638353004
EleutherAI/pythia-160m	step4000	isp_into_the_unknown	0.5038377192982451	0.011710188256469
EleutherAI/pythia-160m	step4000	isp_memo_trap	0.838675213675213	0.012029335783960001
EleutherAI/pythia-160m	step4000	isp_modus_tollens	1.0	0.0
EleutherAI/pythia-160m	step4000	isp_neqa	0.48	0.028892604740584003
EleutherAI/pythia-160m	step4000	isp_pattern_matching_suppression	0.44607843137254904	0.013158844775326
EleutherAI/pythia-160m	step4000	isp_redefine	0.5546623794212211	0.014096895588251002
EleutherAI/pythia-160m	step4000	isp_repetitive_algebra	0.594	0.015537226438634002
EleutherAI/pythia-160m	step4000	isp_resisting_correction	0.5916394335511981	0.00573606007277
EleutherAI/pythia-160m	step4000	isp_sig_figs	0.314303488539024	0.00321150787195
EleutherAI/pythia-160m	step4000	truthfulqa_mc1	0.255813953488372	0.015274176219283002
EleutherAI/pythia-160m	step4000	truthfulqa_mc2	0.46131747747064406	0.015588825253017002
EleutherAI/pythia-410m	step16000	isp_hindsight_neglect	0.453968253968253	0.028096800277810002
EleutherAI/pythia-410m	step16000	isp_into_the_unknown	0.491228070175438	0.011708730895408002
EleutherAI/pythia-410m	step16000	isp_memo_trap	0.856837606837606	0.011454019790206
EleutherAI/pythia-410m	step16000	isp_modus_tollens	0.996763754045307	0.0016161564508210002
EleutherAI/pythia-410m	step16000	isp_neqa	0.45666666666666605	0.028806947219396
EleutherAI/pythia-410m	step16000	isp_pattern_matching_suppression	0.473389355742296	0.013217279510321001
EleutherAI/pythia-410m	step16000	isp_redefine	0.648713826366559	0.013540089690966001
EleutherAI/pythia-410m	step16000	isp_repetitive_algebra	0.296	0.014442734941575
EleutherAI/pythia-410m	step16000	isp_resisting_correction	0.840686274509803	0.004270776173533
EleutherAI/pythia-410m	step16000	isp_sig_figs	0.389673158826625	0.0033736490413160004
EleutherAI/pythia-410m	step16000	truthfulqa_mc1	0.24112607099143202	0.014974827279752
EleutherAI/pythia-410m	step16000	truthfulqa_mc2	0.430887956039789	0.015221132329658
EleutherAI/pythia-6.9b	step2000	isp_hindsight_neglect	0.463492063492063	0.028141315964997003
EleutherAI/pythia-6.9b	step2000	isp_into_the_unknown	0.48190789473684204	0.011702864414571001
EleutherAI/pythia-6.9b	step2000	isp_memo_trap	0.8472222222222221	0.01176584054078
EleutherAI/pythia-6.9b	step2000	isp_modus_tollens	1.0	0.0
EleutherAI/pythia-6.9b	step2000	isp_neqa	0.45666666666666605	0.028806947219396
EleutherAI/pythia-6.9b	step2000	isp_pattern_matching_suppression	0.6050420168067221	0.012940654113119001
EleutherAI/pythia-6.9b	step2000	isp_redefine	0.6816720257234721	0.013212639158145
EleutherAI/pythia-6.9b	step2000	isp_repetitive_algebra	0.466	0.015782683329937
EleutherAI/pythia-6.9b	step2000	isp_resisting_correction	0.641476034858387	0.005596448986495001
EleutherAI/pythia-6.9b	step2000	isp_sig_figs	0.391539455424223	0.0033765438748770004
EleutherAI/pythia-6.9b	step2000	truthfulqa_mc1	0.260709914320685	0.015368841620766
EleutherAI/pythia-6.9b	step2000	truthfulqa_mc2	0.47319428246419504	0.015463208417721001
EleutherAI/pythia-2.8b	step16000	isp_hindsight_neglect	0.48571428571428504	0.028205113054972003
EleutherAI/pythia-2.8b	step16000	isp_into_the_unknown	0.49287280701754305	0.011709343431575
EleutherAI/pythia-2.8b	step16000	isp_memo_trap	0.8269230769230761	0.012372182951664002
EleutherAI/pythia-2.8b	step16000	isp_modus_tollens	1.0	0.0
EleutherAI/pythia-2.8b	step16000	isp_neqa	0.45	0.028770804599878002
EleutherAI/pythia-2.8b	step16000	isp_pattern_matching_suppression	0.46568627450980304	0.013204832529511
EleutherAI/pythia-2.8b	step16000	isp_redefine	0.6197749196141471	0.013768981446189
EleutherAI/pythia-2.8b	step16000	isp_repetitive_algebra	0.491	0.015816736995005
EleutherAI/pythia-2.8b	step16000	isp_resisting_correction	0.898692810457516	0.0035211862982450002
EleutherAI/pythia-2.8b	step16000	isp_sig_figs	0.38000669952624705	0.0033578210331140002
EleutherAI/pythia-2.8b	step16000	truthfulqa_mc1	0.22888616891064803	0.014706994909055
EleutherAI/pythia-2.8b	step16000	truthfulqa_mc2	0.397551544694407	0.014574419322686001
EleutherAI/pythia-160m	step128000	isp_hindsight_neglect	0.53015873015873	0.028165256808123002
EleutherAI/pythia-160m	step128000	isp_into_the_unknown	0.48848684210526305	0.011707428269444
EleutherAI/pythia-160m	step128000	isp_memo_trap	0.8547008547008541	0.011524783973730001
EleutherAI/pythia-160m	step128000	isp_modus_tollens	1.0	0.0
EleutherAI/pythia-160m	step128000	isp_neqa	0.45666666666666605	0.028806947219396
EleutherAI/pythia-160m	step128000	isp_pattern_matching_suppression	0.45028011204481705	0.013170435046514
EleutherAI/pythia-160m	step128000	isp_redefine	0.586012861736334	0.013970483412203001
EleutherAI/pythia-160m	step128000	isp_repetitive_algebra	0.35100000000000003	0.015100563798316001
EleutherAI/pythia-160m	step128000	isp_resisting_correction	0.773828976034858	0.004882072358808
EleutherAI/pythia-160m	step128000	isp_sig_figs	0.39158730918313606	0.0033766174196370002
EleutherAI/pythia-160m	step128000	truthfulqa_mc1	0.23133414932680502	0.014761945174862002
EleutherAI/pythia-160m	step128000	truthfulqa_mc2	0.43397886953603504	0.015046838210433
EleutherAI/pythia-1b	step8000	isp_hindsight_neglect	0.47619047619047605	0.028184622595998004
EleutherAI/pythia-1b	step8000	isp_into_the_unknown	0.48958333333333304	0.011707991584944
EleutherAI/pythia-1b	step8000	isp_memo_trap	0.8450854700854701	0.011832883499386
EleutherAI/pythia-1b	step8000	isp_modus_tollens	0.99757281553398	0.00140020046037
EleutherAI/pythia-1b	step8000	isp_neqa	0.45666666666666605	0.028806947219396
EleutherAI/pythia-1b	step8000	isp_pattern_matching_suppression	0.410364145658263	0.013021609273449001
EleutherAI/pythia-1b	step8000	isp_redefine	0.6720257234726681	0.013316106980631001
EleutherAI/pythia-1b	step8000	isp_repetitive_algebra	0.28700000000000003	0.014312087053809002
EleutherAI/pythia-1b	step8000	isp_resisting_correction	0.8706427015250541	0.003916324651403001
EleutherAI/pythia-1b	step8000	isp_sig_figs	0.39130018662965904	0.0033761756401520003
EleutherAI/pythia-1b	step8000	truthfulqa_mc1	0.24112607099143202	0.014974827279752
EleutherAI/pythia-1b	step8000	truthfulqa_mc2	0.43839504789092804	0.014874401841394002
EleutherAI/pythia-410m	step32000	isp_hindsight_neglect	0.48571428571428504	0.028205113054972003
EleutherAI/pythia-410m	step32000	isp_into_the_unknown	0.48793859649122806	0.011707125476164001
EleutherAI/pythia-410m	step32000	isp_memo_trap	0.810897435897435	0.012806364742463001
EleutherAI/pythia-410m	step32000	isp_modus_tollens	1.0	0.0
EleutherAI/pythia-410m	step32000	isp_neqa	0.46333333333333304	0.028837890554337
EleutherAI/pythia-410m	step32000	isp_pattern_matching_suppression	0.420868347338935	0.013069223854397
